

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  2175                           ; Regs used in _MCU_Init: [wreg+status,2]
  2176                           
  2177                           
  2178                           ;main.c: 82:     TRISC= 0xB8;
  2179  0185  30B8               	movlw	184
  2180  0186  1683               	bsf	3,5	;RP0=1, select bank1
  2181  0187  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0188  0087               	movwf	7	;volatile
  2183  0189                     l1825:
  2184                           
  2185                           ;main.c: 83:     TRISB = 0x00;
  2186  0189  0186               	clrf	6	;volatile
  2187  018A                     l1827:
  2188                           
  2189                           ;main.c: 84:     TRISD = 0xF0;
  2190  018A  30F0               	movlw	240
  2191  018B  0088               	movwf	8	;volatile
  2192  018C                     l177:
  2193  018C  0008               	return
  2194  018D                     __end_of_MCU_Init:
  2195                           
  2196                           	psect	text10
  2197  0461                     __ptext10:	
  2198 ;; *************** function _LEA_FECHA *****************
  2199 ;; Defined at:
  2200 ;;		line 225 in file "main.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  fecha           6    3[BANK0 ] unsigned char [6]
  2205 ;;  car             1    9[BANK0 ] unsigned char 
  2206 ;;  ANNO            1    2[BANK0 ] unsigned char 
  2207 ;;  MES             1    1[BANK0 ] unsigned char 
  2208 ;;  DIA             1    0[BANK0 ] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         0      10       0       0       0
  2220 ;;      Temps:          3       0       0       0       0
  2221 ;;      Totals:         3      10       0       0       0
  2222 ;;Total ram usage:       13 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; Hardware stack levels required when called: 2
  2225 ;; This function calls:
  2226 ;;		_EscribeCadenaLCD
  2227 ;;		_SEND_CHAR
  2228 ;;		_SEND_CMD
  2229 ;;		_TECLADO
  2230 ;;		_Write_Byte_To_DS1307_RTC
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _LEA_FECHA
  2238  0461                     _LEA_FECHA:
  2239  0461                     l1873:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _LEA_FECHA: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2242                           
  2243                           
  2244                           ;main.c: 227:     char fecha[6];;main.c: 229:     SEND_CMD(0x01);
  2245  0461  3001               	movlw	1
  2246  0462  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  2247  0467                     l1875:
  2248                           
  2249                           ;main.c: 231:     EscribeCadenaLCD("Teclee d?a (DD):");
  2250  0467  3074               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2251  0468  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
  2252  046D                     l1877:
  2253                           
  2254                           ;main.c: 232:     char car=0;
  2255  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2256  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2257  046F  01A9               	clrf	LEA_FECHA@car
  2258                           
  2259                           ;main.c: 233:     while (car == 0){
  2260  0470  2C84               	goto	l1883
  2261  0471                     l1879:
  2262                           
  2263                           ;main.c: 234:         car = TECLADO();
  2264  0471  120A  118A  23A2  120A  118A  	fcall	_TECLADO
  2265  0476  00F4               	movwf	??_LEA_FECHA
  2266  0477  0874               	movf	??_LEA_FECHA,w
  2267  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2269  047A  00A9               	movwf	LEA_FECHA@car
  2270  047B                     l1881:
  2271                           
  2272                           ;main.c: 235:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2273  047B  300D               	movlw	13
  2274  047C  00F5               	movwf	??_LEA_FECHA+1
  2275  047D  30FB               	movlw	251
  2276  047E  00F4               	movwf	??_LEA_FECHA
  2277  047F                     u1657:
  2278  047F  0BF4               	decfsz	??_LEA_FECHA,f
  2279  0480  2C7F               	goto	u1657
  2280  0481  0BF5               	decfsz	??_LEA_FECHA+1,f
  2281  0482  2C7F               	goto	u1657
  2282  0483  2C84               	nop2
  2283  0484                     l1883:
  2284                           
  2285                           ;main.c: 233:     while (car == 0){
  2286  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0486  0829               	movf	LEA_FECHA@car,w
  2289  0487  1903               	btfsc	3,2
  2290  0488  2C8A               	goto	u1061
  2291  0489  2C8B               	goto	u1060
  2292  048A                     u1061:
  2293  048A  2C71               	goto	l1879
  2294  048B                     u1060:
  2295  048B                     l1885:
  2296                           
  2297                           ;main.c: 237:     SEND_CHAR(car);
  2298  048B  0829               	movf	LEA_FECHA@car,w
  2299  048C  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  2300  0491                     l1887:
  2301                           
  2302                           ;main.c: 238:     fecha[0] = car;
  2303  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0493  0829               	movf	LEA_FECHA@car,w
  2306  0494  00F4               	movwf	??_LEA_FECHA
  2307  0495  0874               	movf	??_LEA_FECHA,w
  2308  0496  00A3               	movwf	LEA_FECHA@fecha
  2309  0497                     l1889:
  2310                           
  2311                           ;main.c: 240:     car = 0;
  2312  0497  01A9               	clrf	LEA_FECHA@car
  2313                           
  2314                           ;main.c: 241:     while (car == 0){
  2315  0498  2CAC               	goto	l1895
  2316  0499                     l1891:
  2317                           
  2318                           ;main.c: 242:         car = TECLADO();
  2319  0499  120A  118A  23A2  120A  118A  	fcall	_TECLADO
  2320  049E  00F4               	movwf	??_LEA_FECHA
  2321  049F  0874               	movf	??_LEA_FECHA,w
  2322  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2323  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2324  04A2  00A9               	movwf	LEA_FECHA@car
  2325  04A3                     l1893:
  2326                           
  2327                           ;main.c: 243:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2328  04A3  300D               	movlw	13
  2329  04A4  00F5               	movwf	??_LEA_FECHA+1
  2330  04A5  30FB               	movlw	251
  2331  04A6  00F4               	movwf	??_LEA_FECHA
  2332  04A7                     u1667:
  2333  04A7  0BF4               	decfsz	??_LEA_FECHA,f
  2334  04A8  2CA7               	goto	u1667
  2335  04A9  0BF5               	decfsz	??_LEA_FECHA+1,f
  2336  04AA  2CA7               	goto	u1667
  2337  04AB  2CAC               	nop2
  2338  04AC                     l1895:
  2339                           
  2340                           ;main.c: 241:     while (car == 0){
  2341  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2342  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2343  04AE  0829               	movf	LEA_FECHA@car,w
  2344  04AF  1903               	btfsc	3,2
  2345  04B0  2CB2               	goto	u1071
  2346  04B1  2CB3               	goto	u1070
  2347  04B2                     u1071:
  2348  04B2  2C99               	goto	l1891
  2349  04B3                     u1070:
  2350  04B3                     l1897:
  2351                           
  2352                           ;main.c: 245:     SEND_CHAR(car);
  2353  04B3  0829               	movf	LEA_FECHA@car,w
  2354  04B4  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  2355  04B9                     l1899:
  2356                           
  2357                           ;main.c: 246:     fecha[1] = car;
  2358  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2359  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2360  04BB  0829               	movf	LEA_FECHA@car,w
  2361  04BC  00F4               	movwf	??_LEA_FECHA
  2362  04BD  0874               	movf	??_LEA_FECHA,w
  2363  04BE  00A4               	movwf	LEA_FECHA@fecha+1
  2364  04BF                     l1901:
  2365                           
  2366                           ;main.c: 248:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2367  04BF  3002               	movlw	2
  2368  04C0  00F6               	movwf	??_LEA_FECHA+2
  2369  04C1  3004               	movlw	4
  2370  04C2  00F5               	movwf	??_LEA_FECHA+1
  2371  04C3  30BA               	movlw	186
  2372  04C4  00F4               	movwf	??_LEA_FECHA
  2373  04C5                     u1677:
  2374  04C5  0BF4               	decfsz	??_LEA_FECHA,f
  2375  04C6  2CC5               	goto	u1677
  2376  04C7  0BF5               	decfsz	??_LEA_FECHA+1,f
  2377  04C8  2CC5               	goto	u1677
  2378  04C9  0BF6               	decfsz	??_LEA_FECHA+2,f
  2379  04CA  2CC5               	goto	u1677
  2380  04CB  0000               	nop
  2381                           
  2382                           ;main.c: 251:     SEND_CMD(0x01);
  2383  04CC  3001               	movlw	1
  2384  04CD  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  2385  04D2                     l1903:
  2386                           
  2387                           ;main.c: 253:     EscribeCadenaLCD("Teclee mes (MM):");
  2388  04D2  3085               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2389  04D3  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
  2390  04D8                     l1905:
  2391                           
  2392                           ;main.c: 256:     car = 0;
  2393  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2394  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2395  04DA  01A9               	clrf	LEA_FECHA@car
  2396                           
  2397                           ;main.c: 257:     while (car == 0){
  2398  04DB  2CEF               	goto	l1911
  2399  04DC                     l1907:
  2400                           
  2401                           ;main.c: 258:         car = TECLADO();
  2402  04DC  120A  118A  23A2  120A  118A  	fcall	_TECLADO
  2403  04E1  00F4               	movwf	??_LEA_FECHA
  2404  04E2  0874               	movf	??_LEA_FECHA,w
  2405  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2406  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2407  04E5  00A9               	movwf	LEA_FECHA@car
  2408  04E6                     l1909:
  2409                           
  2410                           ;main.c: 259:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2411  04E6  300D               	movlw	13
  2412  04E7  00F5               	movwf	??_LEA_FECHA+1
  2413  04E8  30FB               	movlw	251
  2414  04E9  00F4               	movwf	??_LEA_FECHA
  2415  04EA                     u1687:
  2416  04EA  0BF4               	decfsz	??_LEA_FECHA,f
  2417  04EB  2CEA               	goto	u1687
  2418  04EC  0BF5               	decfsz	??_LEA_FECHA+1,f
  2419  04ED  2CEA               	goto	u1687
  2420  04EE  2CEF               	nop2
  2421  04EF                     l1911:
  2422                           
  2423                           ;main.c: 257:     while (car == 0){
  2424  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2425  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2426  04F1  0829               	movf	LEA_FECHA@car,w
  2427  04F2  1903               	btfsc	3,2
  2428  04F3  2CF5               	goto	u1081
  2429  04F4  2CF6               	goto	u1080
  2430  04F5                     u1081:
  2431  04F5  2CDC               	goto	l1907
  2432  04F6                     u1080:
  2433  04F6                     l1913:
  2434                           
  2435                           ;main.c: 262:     SEND_CHAR(car);
  2436  04F6  0829               	movf	LEA_FECHA@car,w
  2437  04F7  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  2438  04FC                     l1915:
  2439                           
  2440                           ;main.c: 263:     fecha[3] = car;
  2441  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2442  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2443  04FE  0829               	movf	LEA_FECHA@car,w
  2444  04FF  00F4               	movwf	??_LEA_FECHA
  2445  0500  0874               	movf	??_LEA_FECHA,w
  2446  0501  00A6               	movwf	LEA_FECHA@fecha+3
  2447  0502                     l1917:
  2448                           
  2449                           ;main.c: 264:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2450  0502  3002               	movlw	2
  2451  0503  00F6               	movwf	??_LEA_FECHA+2
  2452  0504  3004               	movlw	4
  2453  0505  00F5               	movwf	??_LEA_FECHA+1
  2454  0506  30BA               	movlw	186
  2455  0507  00F4               	movwf	??_LEA_FECHA
  2456  0508                     u1697:
  2457  0508  0BF4               	decfsz	??_LEA_FECHA,f
  2458  0509  2D08               	goto	u1697
  2459  050A  0BF5               	decfsz	??_LEA_FECHA+1,f
  2460  050B  2D08               	goto	u1697
  2461  050C  0BF6               	decfsz	??_LEA_FECHA+2,f
  2462  050D  2D08               	goto	u1697
  2463  050E  0000               	nop
  2464                           
  2465                           ;main.c: 267:     SEND_CMD(0x01);
  2466  050F  3001               	movlw	1
  2467  0510  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  2468  0515                     l1919:
  2469                           
  2470                           ;main.c: 269:     EscribeCadenaLCD("Teclee a?o (AA):");
  2471  0515  3063               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2472  0516  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
  2473  051B                     l1921:
  2474                           
  2475                           ;main.c: 270:     car = 0;
  2476  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2477  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2478  051D  01A9               	clrf	LEA_FECHA@car
  2479                           
  2480                           ;main.c: 271:     while (car == 0){
  2481  051E  2D32               	goto	l1927
  2482  051F                     l1923:
  2483                           
  2484                           ;main.c: 272:         car = TECLADO();
  2485  051F  120A  118A  23A2  120A  118A  	fcall	_TECLADO
  2486  0524  00F4               	movwf	??_LEA_FECHA
  2487  0525  0874               	movf	??_LEA_FECHA,w
  2488  0526  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0527  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0528  00A9               	movwf	LEA_FECHA@car
  2491  0529                     l1925:
  2492                           
  2493                           ;main.c: 273:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2494  0529  300D               	movlw	13
  2495  052A  00F5               	movwf	??_LEA_FECHA+1
  2496  052B  30FB               	movlw	251
  2497  052C  00F4               	movwf	??_LEA_FECHA
  2498  052D                     u1707:
  2499  052D  0BF4               	decfsz	??_LEA_FECHA,f
  2500  052E  2D2D               	goto	u1707
  2501  052F  0BF5               	decfsz	??_LEA_FECHA+1,f
  2502  0530  2D2D               	goto	u1707
  2503  0531  2D32               	nop2
  2504  0532                     l1927:
  2505                           
  2506                           ;main.c: 271:     while (car == 0){
  2507  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0534  0829               	movf	LEA_FECHA@car,w
  2510  0535  1903               	btfsc	3,2
  2511  0536  2D38               	goto	u1091
  2512  0537  2D39               	goto	u1090
  2513  0538                     u1091:
  2514  0538  2D1F               	goto	l1923
  2515  0539                     u1090:
  2516  0539                     l1929:
  2517                           
  2518                           ;main.c: 277:     SEND_CHAR(car);
  2519  0539  0829               	movf	LEA_FECHA@car,w
  2520  053A  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  2521  053F                     l1931:
  2522                           
  2523                           ;main.c: 278:     fecha[4] = car;
  2524  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0541  0829               	movf	LEA_FECHA@car,w
  2527  0542  00F4               	movwf	??_LEA_FECHA
  2528  0543  0874               	movf	??_LEA_FECHA,w
  2529  0544  00A7               	movwf	LEA_FECHA@fecha+4
  2530  0545                     l1933:
  2531                           
  2532                           ;main.c: 280:     car = 0;
  2533  0545  01A9               	clrf	LEA_FECHA@car
  2534                           
  2535                           ;main.c: 281:     while (car == 0){
  2536  0546  2D5A               	goto	l1939
  2537  0547                     l1935:
  2538                           
  2539                           ;main.c: 282:         car = TECLADO();
  2540  0547  120A  118A  23A2  120A  118A  	fcall	_TECLADO
  2541  054C  00F4               	movwf	??_LEA_FECHA
  2542  054D  0874               	movf	??_LEA_FECHA,w
  2543  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2544  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0550  00A9               	movwf	LEA_FECHA@car
  2546  0551                     l1937:
  2547                           
  2548                           ;main.c: 283:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2549  0551  300D               	movlw	13
  2550  0552  00F5               	movwf	??_LEA_FECHA+1
  2551  0553  30FB               	movlw	251
  2552  0554  00F4               	movwf	??_LEA_FECHA
  2553  0555                     u1717:
  2554  0555  0BF4               	decfsz	??_LEA_FECHA,f
  2555  0556  2D55               	goto	u1717
  2556  0557  0BF5               	decfsz	??_LEA_FECHA+1,f
  2557  0558  2D55               	goto	u1717
  2558  0559  2D5A               	nop2
  2559  055A                     l1939:
  2560                           
  2561                           ;main.c: 281:     while (car == 0){
  2562  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2563  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2564  055C  0829               	movf	LEA_FECHA@car,w
  2565  055D  1903               	btfsc	3,2
  2566  055E  2D60               	goto	u1101
  2567  055F  2D61               	goto	u1100
  2568  0560                     u1101:
  2569  0560  2D47               	goto	l1935
  2570  0561                     u1100:
  2571  0561                     l1941:
  2572                           
  2573                           ;main.c: 286:     SEND_CHAR(car);
  2574  0561  0829               	movf	LEA_FECHA@car,w
  2575  0562  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  2576  0567                     l1943:
  2577                           
  2578                           ;main.c: 287:     fecha[5] = car;
  2579  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0569  0829               	movf	LEA_FECHA@car,w
  2582  056A  00F4               	movwf	??_LEA_FECHA
  2583  056B  0874               	movf	??_LEA_FECHA,w
  2584  056C  00A8               	movwf	LEA_FECHA@fecha+5
  2585  056D                     l1945:
  2586                           
  2587                           ;main.c: 288:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2588  056D  3002               	movlw	2
  2589  056E  00F6               	movwf	??_LEA_FECHA+2
  2590  056F  3004               	movlw	4
  2591  0570  00F5               	movwf	??_LEA_FECHA+1
  2592  0571  30BA               	movlw	186
  2593  0572  00F4               	movwf	??_LEA_FECHA
  2594  0573                     u1727:
  2595  0573  0BF4               	decfsz	??_LEA_FECHA,f
  2596  0574  2D73               	goto	u1727
  2597  0575  0BF5               	decfsz	??_LEA_FECHA+1,f
  2598  0576  2D73               	goto	u1727
  2599  0577  0BF6               	decfsz	??_LEA_FECHA+2,f
  2600  0578  2D73               	goto	u1727
  2601  0579  0000               	nop
  2602                           
  2603                           ;main.c: 290:     SEND_CMD(1);
  2604  057A  3001               	movlw	1
  2605  057B  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  2606  0580                     l1947:
  2607                           
  2608                           ;main.c: 292:     char DIA = (fecha[0]<<4) + (fecha[1]&0x0F);
  2609  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0582  0823               	movf	LEA_FECHA@fecha,w
  2612  0583  00F4               	movwf	??_LEA_FECHA
  2613  0584  3004               	movlw	4
  2614  0585                     u1115:
  2615  0585  1003               	clrc
  2616  0586  0DF4               	rlf	??_LEA_FECHA,f
  2617  0587  3EFF               	addlw	-1
  2618  0588  1D03               	skipz
  2619  0589  2D85               	goto	u1115
  2620  058A  0824               	movf	LEA_FECHA@fecha+1,w
  2621  058B  390F               	andlw	15
  2622  058C  0774               	addwf	??_LEA_FECHA,w
  2623  058D  00F5               	movwf	??_LEA_FECHA+1
  2624  058E  0875               	movf	??_LEA_FECHA+1,w
  2625  058F  00A0               	movwf	LEA_FECHA@DIA
  2626  0590                     l1949:
  2627                           
  2628                           ;main.c: 293:     Write_Byte_To_DS1307_RTC(4,DIA);
  2629  0590  0820               	movf	LEA_FECHA@DIA,w
  2630  0591  00F4               	movwf	??_LEA_FECHA
  2631  0592  0874               	movf	??_LEA_FECHA,w
  2632  0593  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  2633  0594  3004               	movlw	4
  2634  0595  120A  118A  2260  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  2635                           
  2636                           ;main.c: 295:     char MES = (fecha[2]<<4) + (fecha[3]&0x0F);
  2637  059A  1283               	bcf	3,5	;RP0=0, select bank0
  2638  059B  1303               	bcf	3,6	;RP1=0, select bank0
  2639  059C  0825               	movf	LEA_FECHA@fecha+2,w
  2640  059D  00F4               	movwf	??_LEA_FECHA
  2641  059E  3004               	movlw	4
  2642  059F                     u1125:
  2643  059F  1003               	clrc
  2644  05A0  0DF4               	rlf	??_LEA_FECHA,f
  2645  05A1  3EFF               	addlw	-1
  2646  05A2  1D03               	skipz
  2647  05A3  2D9F               	goto	u1125
  2648  05A4  0826               	movf	LEA_FECHA@fecha+3,w
  2649  05A5  390F               	andlw	15
  2650  05A6  0774               	addwf	??_LEA_FECHA,w
  2651  05A7  00F5               	movwf	??_LEA_FECHA+1
  2652  05A8  0875               	movf	??_LEA_FECHA+1,w
  2653  05A9  00A1               	movwf	LEA_FECHA@MES
  2654  05AA                     l1951:
  2655                           
  2656                           ;main.c: 296:     Write_Byte_To_DS1307_RTC(5,MES);
  2657  05AA  0821               	movf	LEA_FECHA@MES,w
  2658  05AB  00F4               	movwf	??_LEA_FECHA
  2659  05AC  0874               	movf	??_LEA_FECHA,w
  2660  05AD  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  2661  05AE  3005               	movlw	5
  2662  05AF  120A  118A  2260  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  2663  05B4                     l1953:
  2664                           
  2665                           ;main.c: 298:     char ANNO = (fecha[4]<<4) + (fecha[5]&0x0F);
  2666  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2667  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2668  05B6  0827               	movf	LEA_FECHA@fecha+4,w
  2669  05B7  00F4               	movwf	??_LEA_FECHA
  2670  05B8  3004               	movlw	4
  2671  05B9                     u1135:
  2672  05B9  1003               	clrc
  2673  05BA  0DF4               	rlf	??_LEA_FECHA,f
  2674  05BB  3EFF               	addlw	-1
  2675  05BC  1D03               	skipz
  2676  05BD  2DB9               	goto	u1135
  2677  05BE  0828               	movf	LEA_FECHA@fecha+5,w
  2678  05BF  390F               	andlw	15
  2679  05C0  0774               	addwf	??_LEA_FECHA,w
  2680  05C1  00F5               	movwf	??_LEA_FECHA+1
  2681  05C2  0875               	movf	??_LEA_FECHA+1,w
  2682  05C3  00A2               	movwf	LEA_FECHA@ANNO
  2683                           
  2684                           ;main.c: 299:     Write_Byte_To_DS1307_RTC(6,ANNO);
  2685  05C4  0822               	movf	LEA_FECHA@ANNO,w
  2686  05C5  00F4               	movwf	??_LEA_FECHA
  2687  05C6  0874               	movf	??_LEA_FECHA,w
  2688  05C7  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  2689  05C8  3006               	movlw	6
  2690  05C9  120A  118A  2260  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  2691  05CE                     l267:
  2692  05CE  0008               	return
  2693  05CF                     __end_of_LEA_FECHA:
  2694                           
  2695                           	psect	text11
  2696  0260                     __ptext11:	
  2697 ;; *************** function _Write_Byte_To_DS1307_RTC *****************
  2698 ;; Defined at:
  2699 ;;		line 9 in file "./DS1307.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  Address         1    wreg     unsigned char 
  2702 ;;  DataByte        1    1[COMMON] unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  Address         1    2[COMMON] unsigned char 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         1       0       0       0       0
  2715 ;;      Locals:         1       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0
  2717 ;;      Totals:         2       0       0       0       0
  2718 ;;Total ram usage:        2 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; Hardware stack levels required when called: 1
  2721 ;; This function calls:
  2722 ;;		_I2C_Start
  2723 ;;		_I2C_Stop
  2724 ;;		_I2C_Write_Byte
  2725 ;; This function is called by:
  2726 ;;		_RecibeHHMM
  2727 ;;		_LEA_FECHA
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _Write_Byte_To_DS1307_RTC
  2733  0260                     _Write_Byte_To_DS1307_RTC:
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _Write_Byte_To_DS1307_RTC: [wreg+status,2+status,0+pclath+cstack]
  2737                           ;Write_Byte_To_DS1307_RTC@Address stored from wreg
  2738  0260  00F2               	movwf	Write_Byte_To_DS1307_RTC@Address
  2739  0261                     l1587:
  2740                           
  2741                           ;./DS1307.c: 9: void Write_Byte_To_DS1307_RTC(unsigned char Address, unsigned char DataB
      +                          yte);./DS1307.c: 10: {;./DS1307.c: 11:  I2C_Start();
  2742  0261  120A  118A  218D  120A  118A  	fcall	_I2C_Start
  2743  0266                     l1591:	
  2744                           ;./DS1307.c: 14:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  2745                           
  2746                           
  2747                           ;./DS1307.c: 14:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  2748  0266  30D0               	movlw	208
  2749  0267  120A  118A  21DA  120A  118A  	fcall	_I2C_Write_Byte
  2750  026C  3A01               	xorlw	1
