

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  2643  078A  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2644  078B  2F88               	goto	u2097
  2645  078C                     l2645:
  2646                           
  2647                           ;main.c: 427:     ESCRIBA_SEE(addr++, (Datos[7] << 4)+ (Datos[6]& 0x0F));
  2648  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2649  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2650  078E  082D               	movf	RecibeALARMAS@Datos+7,w
  2651  078F  00A0               	movwf	??_RecibeALARMAS
  2652  0790  3004               	movlw	4
  2653  0791                     u1495:
  2654  0791  1003               	clrc
  2655  0792  0DA0               	rlf	??_RecibeALARMAS,f
  2656  0793  3EFF               	addlw	-1
  2657  0794  1D03               	skipz
  2658  0795  2F91               	goto	u1495
  2659  0796  082C               	movf	RecibeALARMAS@Datos+6,w
  2660  0797  390F               	andlw	15
  2661  0798  0720               	addwf	??_RecibeALARMAS,w
  2662  0799  00A1               	movwf	??_RecibeALARMAS+1
  2663  079A  0821               	movf	??_RecibeALARMAS+1,w
  2664  079B  00F1               	movwf	ESCRIBA_SEE@dato
  2665  079C  0830               	movf	RecibeALARMAS@addr,w
  2666  079D  120A  158A  272F  120A  118A  	fcall	_ESCRIBA_SEE
  2667  07A2                     l2647:
  2668  07A2  3001               	movlw	1
  2669  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2670  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2671  07A5  00A0               	movwf	??_RecibeALARMAS
  2672  07A6  0820               	movf	??_RecibeALARMAS,w
  2673  07A7  07B0               	addwf	RecibeALARMAS@addr,f
  2674  07A8                     l2649:
  2675                           
  2676                           ;main.c: 428:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2677  07A8  300D               	movlw	13
  2678  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2679  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2680  07AB  00A1               	movwf	??_RecibeALARMAS+1
  2681  07AC  30FB               	movlw	251
  2682  07AD  00A0               	movwf	??_RecibeALARMAS
  2683  07AE                     u2107:
  2684  07AE  0BA0               	decfsz	??_RecibeALARMAS,f
  2685  07AF  2FAE               	goto	u2107
  2686  07B0  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2687  07B1  2FAE               	goto	u2107
  2688  07B2                     l2651:
  2689                           
  2690                           ;main.c: 429:     ESCRIBA_SEE(addr++, (Datos[9] << 4)+ (Datos[8]& 0x0F));
  2691  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2692  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2693  07B4  082F               	movf	RecibeALARMAS@Datos+9,w
  2694  07B5  00A0               	movwf	??_RecibeALARMAS
  2695  07B6  3004               	movlw	4
  2696  07B7                     u1505:
  2697  07B7  1003               	clrc
  2698  07B8  0DA0               	rlf	??_RecibeALARMAS,f
  2699  07B9  3EFF               	addlw	-1
  2700  07BA  1D03               	skipz
  2701  07BB  2FB7               	goto	u1505
  2702  07BC  082E               	movf	RecibeALARMAS@Datos+8,w
  2703  07BD  390F               	andlw	15
  2704  07BE  0720               	addwf	??_RecibeALARMAS,w
  2705  07BF  00A1               	movwf	??_RecibeALARMAS+1
  2706  07C0  0821               	movf	??_RecibeALARMAS+1,w
  2707  07C1  00F1               	movwf	ESCRIBA_SEE@dato
  2708  07C2  0830               	movf	RecibeALARMAS@addr,w
  2709  07C3  120A  158A  272F  120A  118A  	fcall	_ESCRIBA_SEE
  2710  07C8                     l2653:
  2711  07C8  3001               	movlw	1
  2712  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2713  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2714  07CB  00A0               	movwf	??_RecibeALARMAS
  2715  07CC  0820               	movf	??_RecibeALARMAS,w
  2716  07CD  07B0               	addwf	RecibeALARMAS@addr,f
  2717  07CE                     l2655:
  2718                           
  2719                           ;main.c: 430:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2720  07CE  300D               	movlw	13
  2721  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2722  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2723  07D1  00A1               	movwf	??_RecibeALARMAS+1
  2724  07D2  30FB               	movlw	251
  2725  07D3  00A0               	movwf	??_RecibeALARMAS
  2726  07D4                     u2117:
  2727  07D4  0BA0               	decfsz	??_RecibeALARMAS,f
  2728  07D5  2FD4               	goto	u2117
  2729  07D6  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2730  07D7  2FD4               	goto	u2117
  2731  07D8                     l2657:
  2732                           
  2733                           ;main.c: 431:     ESCRIBA_SEE(addr++, ctr);
  2734  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2735  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2736  07DA  0825               	movf	RecibeALARMAS@ctr,w
  2737  07DB  00A0               	movwf	??_RecibeALARMAS
  2738  07DC  0820               	movf	??_RecibeALARMAS,w
  2739  07DD  00F1               	movwf	ESCRIBA_SEE@dato
  2740  07DE  0830               	movf	RecibeALARMAS@addr,w
  2741  07DF  120A  158A  272F  120A  118A  	fcall	_ESCRIBA_SEE
  2742  07E4                     l2659:
  2743  07E4  3001               	movlw	1
  2744  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  2745  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  2746  07E7  00A0               	movwf	??_RecibeALARMAS
  2747  07E8  0820               	movf	??_RecibeALARMAS,w
  2748  07E9  07B0               	addwf	RecibeALARMAS@addr,f
  2749  07EA                     l2661:
  2750                           
  2751                           ;main.c: 432:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2752  07EA  300D               	movlw	13
  2753  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2754  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2755  07ED  00A1               	movwf	??_RecibeALARMAS+1
  2756  07EE  30FB               	movlw	251
  2757  07EF  00A0               	movwf	??_RecibeALARMAS
  2758  07F0                     u2127:
  2759  07F0  0BA0               	decfsz	??_RecibeALARMAS,f
  2760  07F1  2FF0               	goto	u2127
  2761  07F2  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2762  07F3  2FF0               	goto	u2127
  2763  07F4                     l313:
  2764  07F4  0008               	return
  2765  07F5                     __end_of_RecibeALARMAS:
  2766                           
  2767                           	psect	text4
  2768  015B                     __ptext4:	
  2769 ;; *************** function _deco_mes *****************
  2770 ;; Defined at:
  2771 ;;		line 227 in file "main.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  addr            1    wreg     unsigned char 
  2774 ;;  Car             1    8[COMMON] unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  addr            1   11[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         1       0       0       0       0
  2787 ;;      Locals:         1       0       0       0       0
  2788 ;;      Temps:          2       0       0       0       0
  2789 ;;      Totals:         4       0       0       0       0
  2790 ;;Total ram usage:        4 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; Hardware stack levels required when called: 2
  2793 ;; This function calls:
  2794 ;;		_SEND_CHAR
  2795 ;;		_SEND_MSJ
  2796 ;; This function is called by:
  2797 ;;		_RecibeALARMAS
  2798 ;;		_main
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _deco_mes
  2804  015B                     _deco_mes:
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _deco_mes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2808                           ;deco_mes@addr stored from wreg
  2809  015B  00FB               	movwf	deco_mes@addr
  2810  015C                     l2257:
  2811                           
  2812                           ;main.c: 228:     switch (Car) {
  2813  015C  29FA               	goto	l2287
  2814  015D                     l2259:
  2815                           
  2816                           ;main.c: 230:             SEND_MSJ(addr, "ENE");
  2817  015D  3003               	movlw	low (STR_3| (0+32768))
  2818  015E  00F3               	movwf	SEND_MSJ@Msj
  2819  015F  3089               	movlw	high (STR_3| (0+32768))
  2820  0160  00F4               	movwf	SEND_MSJ@Msj+1
  2821  0161  087B               	movf	deco_mes@addr,w
  2822  0162  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2823                           
  2824                           ;main.c: 231:             break;
  2825  0167  2A28               	goto	l267
  2826  0168                     l2261:
  2827                           
  2828                           ;main.c: 233:             SEND_MSJ(addr, "FEB");
  2829  0168  30FB               	movlw	low (STR_4| (0+32768))
  2830  0169  00F3               	movwf	SEND_MSJ@Msj
  2831  016A  3088               	movlw	high (STR_4| (0+32768))
  2832  016B  00F4               	movwf	SEND_MSJ@Msj+1
  2833  016C  087B               	movf	deco_mes@addr,w
  2834  016D  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2835                           
  2836                           ;main.c: 234:             break;
  2837  0172  2A28               	goto	l267
  2838  0173                     l2263:
  2839                           
  2840                           ;main.c: 236:             SEND_MSJ(addr, "MAR");
  2841  0173  3017               	movlw	low (STR_5| (0+32768))
  2842  0174  00F3               	movwf	SEND_MSJ@Msj
  2843  0175  3089               	movlw	high (STR_5| (0+32768))
  2844  0176  00F4               	movwf	SEND_MSJ@Msj+1
  2845  0177  087B               	movf	deco_mes@addr,w
  2846  0178  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2847                           
  2848                           ;main.c: 237:             break;
  2849  017D  2A28               	goto	l267
  2850  017E                     l2265:
  2851                           
  2852                           ;main.c: 239:             SEND_MSJ(addr, "ABR");
  2853  017E  301B               	movlw	low (STR_6| (0+32768))
  2854  017F  00F3               	movwf	SEND_MSJ@Msj
  2855  0180  3089               	movlw	high (STR_6| (0+32768))
  2856  0181  00F4               	movwf	SEND_MSJ@Msj+1
  2857  0182  087B               	movf	deco_mes@addr,w
  2858  0183  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2859                           
  2860                           ;main.c: 240:             break;
  2861  0188  2A28               	goto	l267
  2862  0189                     l2267:
  2863                           
  2864                           ;main.c: 242:             SEND_MSJ(addr, "MAY");
  2865  0189  3027               	movlw	low (STR_7| (0+32768))
  2866  018A  00F3               	movwf	SEND_MSJ@Msj
  2867  018B  3089               	movlw	high (STR_7| (0+32768))
  2868  018C  00F4               	movwf	SEND_MSJ@Msj+1
  2869  018D  087B               	movf	deco_mes@addr,w
  2870  018E  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2871                           
  2872                           ;main.c: 243:             break;
  2873  0193  2A28               	goto	l267
  2874  0194                     l2269:
  2875                           
  2876                           ;main.c: 245:             SEND_MSJ(addr, "JUN");
  2877  0194  300B               	movlw	low (STR_8| (0+32768))
  2878  0195  00F3               	movwf	SEND_MSJ@Msj
  2879  0196  3089               	movlw	high (STR_8| (0+32768))
  2880  0197  00F4               	movwf	SEND_MSJ@Msj+1
  2881  0198  087B               	movf	deco_mes@addr,w
  2882  0199  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2883                           
  2884                           ;main.c: 246:             break;
  2885  019E  2A28               	goto	l267
  2886  019F                     l2271:
  2887                           
  2888                           ;main.c: 248:             SEND_MSJ(addr, "JUL");
  2889  019F  3007               	movlw	low (STR_9| (0+32768))
  2890  01A0  00F3               	movwf	SEND_MSJ@Msj
  2891  01A1  3089               	movlw	high (STR_9| (0+32768))
  2892  01A2  00F4               	movwf	SEND_MSJ@Msj+1
  2893  01A3  087B               	movf	deco_mes@addr,w
  2894  01A4  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2895                           
  2896                           ;main.c: 249:             break;
  2897  01A9  2A28               	goto	l267
  2898  01AA                     l2273:
  2899                           
  2900                           ;main.c: 251:             SEND_MSJ(addr, "AGO");
  2901  01AA  300F               	movlw	low (STR_10| (0+32768))
  2902  01AB  00F3               	movwf	SEND_MSJ@Msj
  2903  01AC  3089               	movlw	high (STR_10| (0+32768))
  2904  01AD  00F4               	movwf	SEND_MSJ@Msj+1
  2905  01AE  087B               	movf	deco_mes@addr,w
  2906  01AF  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2907                           
  2908                           ;main.c: 252:             break;
  2909  01B4  2A28               	goto	l267
  2910  01B5                     l2275:
  2911                           
  2912                           ;main.c: 254:             SEND_MSJ(addr, "SEP");
  2913  01B5  3013               	movlw	low (STR_11| (0+32768))
  2914  01B6  00F3               	movwf	SEND_MSJ@Msj
  2915  01B7  3089               	movlw	high (STR_11| (0+32768))
  2916  01B8  00F4               	movwf	SEND_MSJ@Msj+1
  2917  01B9  087B               	movf	deco_mes@addr,w
  2918  01BA  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2919                           
  2920                           ;main.c: 255:             break;
  2921  01BF  2A28               	goto	l267
  2922  01C0                     l2277:
  2923                           
  2924                           ;main.c: 257:             SEND_MSJ(addr, "OCT");
  2925  01C0  301F               	movlw	low (STR_12| (0+32768))
  2926  01C1  00F3               	movwf	SEND_MSJ@Msj
  2927  01C2  3089               	movlw	high (STR_12| (0+32768))
  2928  01C3  00F4               	movwf	SEND_MSJ@Msj+1
  2929  01C4  087B               	movf	deco_mes@addr,w
  2930  01C5  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2931                           
  2932                           ;main.c: 258:             break;
  2933  01CA  2A28               	goto	l267
  2934  01CB                     l2279:
  2935                           
  2936                           ;main.c: 260:             SEND_MSJ(addr, "NOV");
  2937  01CB  3023               	movlw	low (STR_13| (0+32768))
  2938  01CC  00F3               	movwf	SEND_MSJ@Msj
  2939  01CD  3089               	movlw	high (STR_13| (0+32768))
  2940  01CE  00F4               	movwf	SEND_MSJ@Msj+1
  2941  01CF  087B               	movf	deco_mes@addr,w
  2942  01D0  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2943                           
  2944                           ;main.c: 261:             break;
  2945  01D5  2A28               	goto	l267
  2946  01D6                     l2281:
  2947                           
  2948                           ;main.c: 263:             SEND_MSJ(addr, "DIC");
  2949  01D6  30FF               	movlw	low (STR_14| (0+32768))
  2950  01D7  00F3               	movwf	SEND_MSJ@Msj
  2951  01D8  3088               	movlw	high (STR_14| (0+32768))
  2952  01D9  00F4               	movwf	SEND_MSJ@Msj+1
  2953  01DA  087B               	movf	deco_mes@addr,w
  2954  01DB  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  2955                           
  2956                           ;main.c: 264:             break;
  2957  01E0  2A28               	goto	l267
  2958  01E1                     l2283:
  2959                           
  2960                           ;main.c: 266:             SEND_CHAR(((Car >> 4) & 0x0F) + 0x30);
  2961  01E1  0878               	movf	deco_mes@Car,w
  2962  01E2  00F9               	movwf	??_deco_mes
  2963  01E3  3004               	movlw	4
  2964  01E4                     u1115:
  2965  01E4  1003               	clrc
  2966  01E5  0CF9               	rrf	??_deco_mes,f
  2967  01E6  3EFF               	addlw	-1
  2968  01E7  1D03               	skipz
  2969  01E8  29E4               	goto	u1115
  2970  01E9  0879               	movf	??_deco_mes,w
  2971  01EA  390F               	andlw	15
  2972  01EB  3E30               	addlw	48
  2973  01EC  120A  158A  26B0  120A  118A  	fcall	_SEND_CHAR
  2974                           
  2975                           ;main.c: 267:             SEND_CHAR((Car & 0x0F) + 0x30);
  2976  01F1  0878               	movf	deco_mes@Car,w
  2977  01F2  390F               	andlw	15
  2978  01F3  3E30               	addlw	48
  2979  01F4  120A  158A  26B0  120A  118A  	fcall	_SEND_CHAR
  2980                           
  2981                           ;main.c: 268:             break;
  2982  01F9  2A28               	goto	l267
  2983  01FA                     l2287:
  2984  01FA  0878               	movf	deco_mes@Car,w
  2985  01FB  00F9               	movwf	??_deco_mes
  2986  01FC  01FA               	clrf	??_deco_mes+1
  2987                           
  2988                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2989                           ; Switch size 1, requested type "simple"
  2990                           ; Number of cases is 1, Range of values is 0 to 0
  2991                           ; switch strategies available:
  2992                           ; Name         Instructions Cycles
  2993                           ; simple_byte            4     3 (average)
  2994                           ; direct_byte           11     8 (fixed)
  2995                           ; jumptable            260     6 (fixed)
  2996                           ;	Chosen strategy is simple_byte
  2997  01FD  087A               	movf	??_deco_mes+1,w
  2998  01FE  3A00               	xorlw	0	; case 0
  2999  01FF  1903               	skipnz
  3000  0200  2A02               	goto	l3113
  3001  0201  29E1               	goto	l2283
  3002  0202                     l3113:
  3003                           
  3004                           ; Switch size 1, requested type "simple"
  3005                           ; Number of cases is 12, Range of values is 1 to 18
  3006                           ; switch strategies available:
  3007                           ; Name         Instructions Cycles
  3008                           ; simple_byte           37    19 (average)
  3009                           ; direct_byte           65    11 (fixed)
  3010                           ; jumptable            263     9 (fixed)
  3011                           ;	Chosen strategy is simple_byte
  3012  0202  0879               	movf	??_deco_mes,w
  3013  0203  3A01               	xorlw	1	; case 1
  3014  0204  1903               	skipnz
  3015  0205  295D               	goto	l2259
  3016  0206  3A03               	xorlw	3	; case 2
  3017  0207  1903               	skipnz
  3018  0208  2968               	goto	l2261
  3019  0209  3A01               	xorlw	1	; case 3
  3020  020A  1903               	skipnz
  3021  020B  2973               	goto	l2263
  3022  020C  3A07               	xorlw	7	; case 4
  3023  020D  1903               	skipnz
  3024  020E  297E               	goto	l2265
  3025  020F  3A01               	xorlw	1	; case 5
  3026  0210  1903               	skipnz
  3027  0211  2989               	goto	l2267
  3028  0212  3A03               	xorlw	3	; case 6
  3029  0213  1903               	skipnz
  3030  0214  2994               	goto	l2269
  3031  0215  3A01               	xorlw	1	; case 7
  3032  0216  1903               	skipnz
  3033  0217  299F               	goto	l2271
  3034  0218  3A0F               	xorlw	15	; case 8
  3035  0219  1903               	skipnz
  3036  021A  29AA               	goto	l2273
  3037  021B  3A01               	xorlw	1	; case 9
  3038  021C  1903               	skipnz
  3039  021D  29B5               	goto	l2275
  3040  021E  3A19               	xorlw	25	; case 16
  3041  021F  1903               	skipnz
  3042  0220  29C0               	goto	l2277
  3043  0221  3A01               	xorlw	1	; case 17
  3044  0222  1903               	skipnz
  3045  0223  29CB               	goto	l2279
  3046  0224  3A03               	xorlw	3	; case 18
  3047  0225  1903               	skipnz
  3048  0226  29D6               	goto	l2281
  3049  0227  29E1               	goto	l2283
  3050  0228                     l267:
  3051  0228  0008               	return
  3052  0229                     __end_of_deco_mes:
  3053                           
  3054                           	psect	text5
  3055  0F58                     __ptext5:	
  3056 ;; *************** function _SEND_MSJ *****************
  3057 ;; Defined at:
  3058 ;;		line 61 in file "main.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;  POS             1    wreg     unsigned char 
  3061 ;;  Msj             2    3[COMMON] PTR unsigned char 
  3062 ;;		 -> STR_33(15), STR_32(20), STR_31(18), STR_30(11), 
  3063 ;;		 -> STR_29(8), STR_28(7), STR_27(8), STR_26(7), 
  3064 ;;		 -> STR_25(10), STR_24(7), STR_23(6), STR_22(17), 
  3065 ;;		 -> STR_21(17), STR_20(17), STR_19(4), STR_18(3), 
  3066 ;;		 -> STR_17(12), STR_16(15), STR_15(16), STR_14(4), 
  3067 ;;		 -> STR_13(4), STR_12(4), STR_11(4), STR_10(4), 
  3068 ;;		 -> STR_9(4), STR_8(4), STR_7(4), STR_6(4), 
  3069 ;;		 -> STR_5(4), STR_4(4), STR_3(4), STR_2(6), 
  3070 ;;		 -> STR_1(17), 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  POS             1    6[COMMON] unsigned char 
  3073 ;;  carac           1    7[COMMON] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         2       0       0       0       0
  3084 ;;      Locals:         2       0       0       0       0
  3085 ;;      Temps:          1       0       0       0       0
  3086 ;;      Totals:         5       0       0       0       0
  3087 ;;Total ram usage:        5 bytes
  3088 ;; Hardware stack levels used: 1
  3089 ;; Hardware stack levels required when called: 1
  3090 ;; This function calls:
  3091 ;;		_SEND_CHAR
  3092 ;;		_SEND_CMD
  3093 ;; This function is called by:
  3094 ;;		_deco_mes
  3095 ;;		_RecibeALARMAS
  3096 ;;		_main
  3097 ;;		_RecibeHHMM
  3098 ;;		_LEA_FECHA
  3099 ;;		_deco_dia
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _SEND_MSJ
  3105  0F58                     _SEND_MSJ:
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in _SEND_MSJ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3109                           ;SEND_MSJ@POS stored from wreg
  3110  0F58  00F6               	movwf	SEND_MSJ@POS
  3111  0F59                     l2067:
  3112                           
  3113                           ;main.c: 62:     char carac;;main.c: 63:     SEND_CMD(POS);
  3114  0F59  0876               	movf	SEND_MSJ@POS,w
  3115  0F5A  120A  158A  26D2  120A  158A  	fcall	_SEND_CMD
  3116                           
  3117                           ;main.c: 64:     while (*Msj != 0x00) {
  3118  0F5F  2F78               	goto	l2075
  3119  0F60                     l2069:
  3120                           
  3121                           ;main.c: 65:         carac = (char) *Msj;
  3122  0F60  0874               	movf	SEND_MSJ@Msj+1,w
  3123  0F61  00FF               	movwf	btemp+1
  3124  0F62  0873               	movf	SEND_MSJ@Msj,w
  3125  0F63  0084               	movwf	4
  3126  0F64  120A  158A  2134  120A  158A  	fcall	stringtab
  3127  0F69  00F5               	movwf	??_SEND_MSJ
  3128  0F6A  0875               	movf	??_SEND_MSJ,w
  3129  0F6B  00F7               	movwf	SEND_MSJ@carac
  3130  0F6C                     l2071:
  3131                           
  3132                           ;main.c: 66:         SEND_CHAR(carac);
  3133  0F6C  0877               	movf	SEND_MSJ@carac,w
  3134  0F6D  120A  158A  26B0  120A  158A  	fcall	_SEND_CHAR
  3135  0F72                     l2073:
  3136                           
  3137                           ;main.c: 67:         Msj++;
  3138  0F72  3001               	movlw	1
  3139  0F73  07F3               	addwf	SEND_MSJ@Msj,f
  3140  0F74  1803               	skipnc
  3141  0F75  0AF4               	incf	SEND_MSJ@Msj+1,f
  3142  0F76  3000               	movlw	0
  3143  0F77  07F4               	addwf	SEND_MSJ@Msj+1,f
  3144  0F78                     l2075:
  3145                           
  3146                           ;main.c: 64:     while (*Msj != 0x00) {
  3147  0F78  0874               	movf	SEND_MSJ@Msj+1,w
  3148  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0F7B  00FF               	movwf	btemp+1
  3151  0F7C  0873               	movf	SEND_MSJ@Msj,w
  3152  0F7D  0084               	movwf	4
  3153  0F7E  120A  158A  2134  120A  158A  	fcall	stringtab
  3154  0F83  3A00               	xorlw	0
  3155  0F84  1D03               	skipz
  3156  0F85  2F87               	goto	u971
  3157  0F86  2F88               	goto	u970
  3158  0F87                     u971:
  3159  0F87  2F60               	goto	l2069
  3160  0F88                     u970:
  3161  0F88                     l171:
  3162  0F88  0008               	return
  3163  0F89                     __end_of_SEND_MSJ:
  3164                           
  3165                           	psect	text6
  3166  0EB0                     __ptext6:	
  3167 ;; *************** function _SEND_CHAR *****************
  3168 ;; Defined at:
  3169 ;;		line 44 in file "main.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  dato            1    wreg     unsigned char 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  dato            1    1[COMMON] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       0       0       0       0
  3184 ;;      Locals:         1       0       0       0       0
  3185 ;;      Temps:          1       0       0       0       0
  3186 ;;      Totals:         2       0       0       0       0
  3187 ;;Total ram usage:        2 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_SEND_MSJ
  3193 ;;		_deco_mes
  3194 ;;		_RecibeALARMAS
  3195 ;;		_main
  3196 ;;		_RecibeHHMM
  3197 ;;		_LEA_FECHA
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _SEND_CHAR
  3203  0EB0                     _SEND_CHAR:
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _SEND_CHAR: [wreg]
  3207                           ;SEND_CHAR@dato stored from wreg
  3208  0EB0  00F1               	movwf	SEND_CHAR@dato
  3209  0EB1                     l2051:
  3210                           
  3211                           ;main.c: 45:     PORTCbits.RC1 = 0;
  3212  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
